policy_id,customer_id,product_type,channel,start_date,end_date,status,underwriter_id,source_system
792,167,Auto,Agent,2023-08-15,2024-04-11,Cancelled,2,CSM
793,144,Auto,Agent,2021-01-21,2022-12-05,Active,7,LPS
794,183,Life,Online,2021-10-30,2023-04-24,Active,7,PMS
795,145,Life,Online,2021-06-08,2022-03-07,Active,1,CSM
796,154,Auto,Online,2021-02-23,2023-02-13,Active,4,PMS
797,100,Auto,Broker,2021-09-18,2022-06-12,Active,8,LPS
798,110,Auto,Online,2023-01-05,2023-08-01,Cancelled,1,CSM
799,167,Auto,Broker,2021-08-01,2021-12-04,Active,7,CSM
800,106,Home,Broker,2021-08-05,2022-10-04,Lapsed,9,CSM
801,191,Auto,Online,2023-02-03,2023-10-12,Active,3,PMS
802,199,Life,Broker,2022-03-23,2024-01-30,Cancelled,9,CSM
803,157,Home,Agent,2023-07-17,2024-10-20,Active,2,CSM
804,170,Auto,Agent,2023-01-07,2024-11-08,Active,4,LPS
805,119,Life,Online,2022-12-30,2023-11-06,Lapsed,5,CSM
806,134,Home,Broker,2022-11-26,2024-07-24,Active,5,CSM
807,150,Auto,Agent,2023-07-19,2024-08-29,Active,2,PMS
808,120,Auto,Broker,2021-04-17,2022-12-23,Cancelled,2,PMS
809,143,Auto,Broker,2021-01-11,2021-08-07,Cancelled,6,CSM
810,100,Auto,Agent,2021-09-03,2022-08-14,Cancelled,7,PMS
811,166,Home,Online,2022-10-30,2023-01-19,Active,9,CSM
812,197,Life,Broker,2021-07-27,2022-03-31,Lapsed,2,CSM
813,112,Auto,Agent,2023-02-12,2024-01-26,Lapsed,1,CSM
814,115,Home,Online,2022-04-20,2023-01-02,Lapsed,1,CSM
815,133,Home,Broker,2022-11-20,2023-08-26,Cancelled,1,CSM
816,123,Life,Broker,2021-10-22,2023-03-20,Active,3,PMS
817,112,Home,Broker,2021-10-27,2022-12-01,Cancelled,9,LPS
818,105,Home,Broker,2021-12-28,2022-11-14,Cancelled,2,CSM
819,138,Life,Online,2023-01-06,2023-05-05,Active,1,CSM
820,101,Home,Broker,2021-08-23,2022-11-20,Lapsed,9,CSM
821,110,Home,Agent,2023-03-17,2023-06-01,Active,2,CSM
822,106,Life,Agent,2021-11-09,2022-01-07,Active,7,PMS
823,106,Home,Agent,2023-05-04,2024-04-11,Lapsed,1,CSM
824,138,Life,Online,2023-01-18,2023-10-05,Lapsed,9,LPS
825,175,Auto,Agent,2023-03-14,2024-04-03,Cancelled,9,LPS
826,185,Auto,Broker,2021-06-06,2021-08-30,Active,1,CSM
827,150,Auto,Broker,2023-04-25,2024-09-19,Active,9,CSM
828,151,Auto,Agent,2023-07-22,2024-01-16,Lapsed,4,CSM
829,102,Home,Online,2023-08-01,2023-10-24,Cancelled,4,LPS
830,176,Auto,Online,2021-05-27,2022-07-07,Cancelled,1,PMS
831,129,Life,Broker,2021-11-17,2022-11-02,Active,8,PMS
832,109,Life,Broker,2022-12-16,2023-09-29,Active,5,PMS
833,172,Life,Agent,2022-11-08,2024-09-30,Active,3,LPS
834,105,Life,Online,2021-11-21,2022-08-11,Lapsed,2,LPS
835,153,Auto,Agent,2022-09-12,2024-08-29,Active,7,PMS
836,165,Life,Broker,2023-05-31,2023-10-22,Cancelled,3,CSM
837,143,Auto,Broker,2022-05-12,2022-06-19,Active,4,CSM
838,179,Life,Agent,2022-07-16,2023-02-06,Active,5,PMS
839,162,Life,Online,2021-10-25,2023-08-10,Active,8,PMS
840,176,Auto,Broker,2021-12-29,2023-07-15,Active,3,LPS
841,147,Auto,Broker,2023-06-17,2024-10-25,Lapsed,1,LPS
842,176,Home,Online,2023-09-18,2024-05-09,Active,2,LPS
843,121,Home,Broker,2023-02-10,2024-04-14,Active,7,PMS
844,118,Home,Online,2023-08-20,2024-11-26,Active,9,PMS
845,189,Life,Online,2022-07-15,2022-12-27,Cancelled,8,CSM
846,113,Life,Broker,2022-08-07,2023-02-04,Active,8,LPS
847,194,Life,Agent,2021-11-24,2022-12-10,Active,2,CSM
848,192,Home,Broker,2022-10-08,2024-03-15,Lapsed,4,CSM
849,185,Home,Broker,2022-08-15,2022-10-05,Cancelled,3,CSM
850,106,Home,Broker,2022-01-15,2022-05-28,Cancelled,8,LPS
851,148,Life,Broker,2021-11-16,2022-05-07,Active,3,PMS
852,140,Auto,Agent,2021-07-10,2022-06-22,Active,9,LPS
853,126,Home,Agent,2021-12-05,2023-05-14,Active,8,LPS
854,130,Auto,Agent,2021-05-03,2023-02-01,Active,7,LPS
855,105,Life,Online,2022-10-22,2023-05-31,Lapsed,4,CSM
856,115,Home,Agent,2022-12-02,2023-11-23,Lapsed,6,CSM
857,163,Life,Online,2021-09-29,2022-08-14,Active,1,CSM
858,137,Auto,Broker,2023-01-15,2024-03-26,Active,5,PMS
859,159,Life,Agent,2022-12-21,2023-08-09,Lapsed,6,PMS
860,195,Life,Agent,2021-11-11,2022-03-16,Active,7,PMS
861,196,Home,Agent,2022-04-05,2023-09-12,Lapsed,6,PMS
862,180,Auto,Agent,2022-06-11,2022-07-25,Cancelled,2,LPS
863,132,Home,Agent,2021-10-10,2023-01-08,Active,7,CSM
864,162,Life,Broker,2021-06-18,2022-08-15,Cancelled,6,CSM
865,110,Life,Agent,2022-10-19,2023-07-04,Active,1,LPS
866,112,Auto,Online,2022-10-17,2022-12-10,Active,9,LPS
867,193,Life,Online,2022-06-02,2022-07-07,Active,9,CSM
868,164,Home,Agent,2023-03-20,2024-11-25,Cancelled,4,CSM
869,129,Auto,Online,2023-06-22,2024-09-06,Active,8,PMS
870,190,Life,Agent,2023-07-14,2025-04-11,Active,6,PMS
871,122,Home,Broker,2022-06-03,2022-07-25,Cancelled,3,LPS
872,119,Home,Online,2022-04-27,2024-02-03,Active,6,CSM
873,105,Auto,Agent,2023-03-23,2024-09-05,Active,1,CSM
874,136,Life,Online,2021-03-30,2021-11-15,Active,5,PMS
875,183,Home,Agent,2023-08-04,2024-05-14,Cancelled,7,PMS
876,105,Auto,Online,2023-09-08,2025-01-08,Active,3,CSM
877,192,Home,Broker,2022-03-05,2023-03-11,Lapsed,7,LPS
878,176,Life,Online,2022-03-01,2024-01-30,Active,2,PMS
879,126,Home,Online,2022-07-20,2022-10-15,Active,5,CSM
880,183,Life,Online,2021-12-24,2023-09-19,Active,8,LPS
881,112,Home,Online,2022-02-18,2023-09-14,Active,4,CSM
882,107,Life,Agent,2023-02-07,2024-06-29,Active,8,CSM
883,152,Home,Broker,2021-02-12,2023-01-15,Active,1,CSM
884,180,Home,Broker,2021-07-23,2023-02-26,Active,6,LPS
885,129,Auto,Online,2021-08-21,2022-01-18,Cancelled,3,LPS
886,100,Life,Online,2021-11-03,2023-07-06,Active,9,CSM
887,187,Home,Broker,2021-07-07,2022-12-09,Active,6,CSM
888,179,Auto,Broker,2023-05-21,2024-03-01,Active,1,LPS
889,174,Home,Broker,2021-07-05,2022-07-24,Lapsed,7,CSM
890,103,Auto,Broker,2023-08-02,2024-12-26,Active,1,CSM
891,161,Home,Online,2022-09-05,2023-06-02,Active,2,LPS
892,167,Auto,Broker,2023-07-27,2024-04-19,Cancelled,4,PMS
893,116,Life,Online,2022-07-18,2023-11-14,Active,5,LPS
894,173,Home,Online,2022-03-18,2023-12-09,Cancelled,7,PMS
895,184,Life,Broker,2022-12-11,2024-01-09,Cancelled,1,PMS
896,156,Life,Agent,2021-07-20,2022-11-29,Active,8,LPS
897,162,Auto,Online,2022-01-07,2022-05-03,Lapsed,5,PMS
898,156,Life,Broker,2021-12-08,2023-11-19,Lapsed,4,CSM
899,148,Auto,Online,2021-01-22,2022-01-02,Lapsed,4,LPS
900,117,Auto,Agent,2021-08-17,2022-11-30,Lapsed,4,PMS
901,157,Auto,Broker,2023-06-06,2024-01-03,Cancelled,3,PMS
902,109,Auto,Online,2023-05-14,2023-11-16,Lapsed,2,LPS
903,162,Auto,Agent,2022-10-26,2023-08-12,Active,4,LPS
904,179,Home,Agent,2022-03-12,2023-04-27,Lapsed,9,CSM
905,178,Home,Online,2021-09-17,2022-01-12,Active,2,PMS
906,133,Life,Broker,2022-10-18,2023-02-28,Cancelled,9,LPS
907,104,Home,Broker,2021-10-13,2023-04-25,Active,9,PMS
908,116,Auto,Online,2023-05-08,2023-08-08,Cancelled,5,PMS
909,171,Auto,Agent,2023-06-05,2023-11-18,Active,7,PMS
910,162,Home,Agent,2021-01-09,2022-06-27,Active,4,LPS
911,123,Life,Agent,2023-04-14,2024-09-04,Cancelled,7,CSM
912,191,Life,Agent,2023-01-02,2022-12-30,Cancelled,6,PMS
913,107,Home,Online,2022-08-30,2024-01-07,Active,9,LPS
914,122,Auto,Agent,2023-03-07,2024-02-25,Active,1,PMS
915,198,Auto,Online,2021-08-25,2023-07-03,Active,8,CSM
916,130,Life,Broker,2022-09-07,2023-01-24,Active,7,PMS
917,180,Home,Broker,2022-01-19,2022-07-23,Active,5,CSM
918,127,Auto,Agent,2021-08-30,2022-04-15,Lapsed,9,LPS
919,147,Life,Agent,2022-08-28,2024-07-22,Lapsed,5,LPS
920,111,Life,Agent,2021-02-05,2022-02-26,Active,6,LPS
921,187,Home,Broker,2022-04-15,2023-05-15,Active,6,PMS
922,178,Life,Online,2023-08-21,2025-02-25,Lapsed,7,CSM
923,130,Auto,Online,2021-04-09,2022-10-16,Lapsed,8,PMS
924,190,Life,Online,2021-08-14,2022-08-28,Active,4,CSM
925,134,Life,Agent,2022-08-24,2023-11-10,Cancelled,9,LPS
926,154,Life,Online,2022-03-21,2023-03-16,Active,2,PMS
927,181,Home,Agent,2023-08-12,2025-07-22,Active,2,LPS
928,135,Auto,Broker,2021-11-10,2022-09-19,Active,9,LPS
929,171,Life,Online,2022-04-07,2022-06-06,Active,2,CSM
930,159,Home,Agent,2023-02-15,2024-11-16,Cancelled,5,CSM
931,137,Life,Online,2023-05-27,2023-11-25,Active,9,CSM
932,168,Auto,Broker,2022-01-12,2023-05-07,Lapsed,4,PMS
933,153,Life,Online,2022-01-23,2023-03-22,Active,2,LPS
934,113,Home,Online,2021-12-23,2023-08-20,Cancelled,7,PMS
935,119,Life,Broker,2022-08-29,2023-06-17,Active,5,CSM
936,108,Life,Agent,2022-07-08,2023-08-06,Active,6,CSM
937,196,Life,Agent,2023-05-03,2024-06-07,Active,1,CSM
938,181,Home,Agent,2022-06-09,2022-10-19,Active,8,LPS
939,169,Life,Online,2023-09-19,2025-07-11,Active,7,LPS
940,101,Life,Online,2021-08-03,2022-07-13,Lapsed,7,CSM
941,129,Home,Agent,2021-01-07,2022-08-05,Active,8,LPS
942,105,Home,Agent,2023-09-07,2024-06-29,Lapsed,3,LPS
943,180,Auto,Online,2021-02-14,2022-04-18,Cancelled,2,PMS
944,140,Home,Agent,2021-05-19,2022-02-15,Active,2,PMS
945,122,Life,Agent,2022-12-17,2024-09-07,Active,6,CSM
946,130,Life,Online,2022-03-02,2023-01-04,Lapsed,3,CSM
947,119,Home,Broker,2021-05-08,2023-03-11,Active,2,LPS
948,104,Auto,Online,2022-01-17,2022-10-17,Active,2,PMS
949,120,Home,Agent,2021-11-29,2022-10-16,Active,5,PMS
950,174,Auto,Agent,2021-09-01,2023-08-04,Lapsed,1,CSM
951,167,Home,Broker,2021-01-01,2022-11-24,Active,4,PMS
952,186,Auto,Broker,2023-08-17,2024-02-12,Cancelled,7,LPS
953,160,Auto,Online,2022-11-27,2023-11-04,Cancelled,6,PMS
954,193,Life,Broker,2022-10-21,2024-10-02,Cancelled,6,PMS
955,141,Auto,Agent,2022-05-08,2022-08-19,Cancelled,5,CSM
956,140,Life,Agent,2023-09-13,2025-08-26,Lapsed,8,PMS
957,160,Home,Agent,2023-05-22,2024-10-08,Active,6,CSM
958,181,Home,Agent,2021-03-07,2022-04-23,Lapsed,2,CSM
959,151,Home,Broker,2021-11-25,2022-04-13,Cancelled,3,PMS
960,140,Home,Agent,2023-04-16,2025-04-12,Active,3,CSM
961,159,Home,Agent,2022-06-07,2023-06-06,Active,2,LPS
962,194,Life,Agent,2023-02-22,2023-09-14,Active,2,CSM
963,129,Home,Online,2023-07-20,2024-04-07,Lapsed,2,CSM
964,197,Auto,Online,2023-04-06,2024-08-28,Active,5,PMS
965,194,Life,Agent,2021-02-13,2021-05-09,Active,9,PMS
966,137,Auto,Broker,2022-12-23,2024-01-13,Active,3,CSM
967,188,Life,Broker,2021-09-12,2023-02-17,Active,6,CSM
968,116,Auto,Online,2021-09-27,2023-07-18,Lapsed,8,CSM
969,199,Life,Online,2022-01-11,2023-04-17,Cancelled,2,LPS
970,139,Home,Broker,2022-10-25,2024-04-16,Active,2,PMS
971,129,Life,Online,2023-06-13,2023-07-21,Active,8,LPS
972,165,Life,Online,2023-04-28,2024-09-20,Active,1,PMS
973,123,Auto,Agent,2023-08-10,2025-05-23,Cancelled,2,PMS
974,172,Life,Broker,2021-07-09,2021-08-20,Active,7,LPS
975,100,Life,Agent,2023-07-12,2024-03-14,Cancelled,9,LPS
976,187,Home,Online,2021-03-11,2023-02-19,Active,7,PMS
977,137,Auto,Online,2022-03-15,2022-05-20,Active,8,PMS
978,163,Life,Online,2022-10-02,2023-02-20,Cancelled,8,LPS
979,126,Auto,Online,2021-03-24,2021-09-04,Active,3,LPS
980,189,Life,Broker,2022-09-11,2023-12-16,Lapsed,6,PMS
981,189,Life,Broker,2021-11-26,2022-10-03,Active,5,LPS
982,106,Auto,Broker,2021-05-12,2022-02-04,Cancelled,3,CSM
983,188,Home,Broker,2023-08-05,2024-11-11,Active,2,PMS
984,179,Life,Agent,2022-11-21,2023-09-08,Cancelled,7,LPS
985,141,Life,Agent,2023-05-30,2023-12-13,Active,4,CSM
986,117,Life,Agent,2022-11-22,2024-02-20,Cancelled,5,PMS
987,180,Auto,Online,2023-03-15,2024-11-06,Active,6,PMS
988,143,Home,Broker,2021-01-29,2022-11-23,Active,7,LPS
989,169,Life,Broker,2022-01-13,2022-08-22,Active,4,CSM
990,119,Life,Broker,2022-05-09,2022-11-26,Cancelled,8,LPS
991,122,Life,Agent,2022-01-30,2023-05-08,Lapsed,9,LPS
992,111,Auto,Online,2022-04-01,2022-08-06,Cancelled,5,CSM
993,111,Auto,Online,2023-06-04,2023-08-31,Active,2,LPS
994,133,Auto,Online,2023-05-18,2025-01-26,Active,5,PMS
995,107,Auto,Agent,2023-09-27,2024-04-24,Active,8,CSM
996,126,Home,Broker,2023-05-02,2024-12-09,Lapsed,4,LPS
997,148,Auto,Agent,2023-07-16,2023-08-22,Lapsed,3,LPS
998,171,Auto,Broker,2021-04-27,2021-12-20,Active,8,LPS
999,154,Life,Online,2023-09-24,2024-11-30,Cancelled,5,PMS
1000,196,Auto,Broker,2021-05-28,2022-03-03,Active,5,PMS
